117,117,234,160,117,234,157,117,234,172,117,234,143,117,234,195,117,234,145,117,234,142
118,118,236,165,118,236,154,118,236,104,118,236,92,118,236,119,118,236,93,118,236,88
119,119,238,132,119,238,92,119,238,105,119,238,92,119,238,120,119,238,95,119,238,89
120,120,240,135,120,240,100,120,240,121,120,240,94,120,240,122,120,240,95,120,240,89
121,121,242,136,121,242,101,121,242,107,121,242,94,121,242,129,121,242,98,121,242,90
122,122,244,142,122,244,101,122,244,108,122,244,95,122,244,123,122,244,96,122,244,91
123,123,246,169,123,246,158,123,246,181,123,246,106,123,246,124,123,246,107,123,246,103
124,124,248,141,124,248,103,124,248,110,124,248,98,124,248,125,124,248,99,124,248,93
125,125,250,147,125,250,96,125,250,110,125,250,98,125,250,125,125,250,100,125,250,94
126,126,252,174,126,252,168,126,252,167,126,252,100,126,252,127,126,252,101,126,252,95
127,127,254,140,127,254,98,127,254,112,127,254,99,127,254,127,127,254,102,127,254,95
128,128,256,139,128,256,106,128,256,115,128,256,100,128,256,129,128,256,103,128,256,97
129,129,258,160,129,258,114,129,258,99,129,258,132,129,258,101,129,258,104,129,258,97
130,130,260,157,130,260,115,130,260,100,130,260,143,130,260,109,130,260,104,130,260,98
131,131,262,154,131,262,108,131,262,101,131,262,132,131,262,102,131,262,106,131,262,99
132,132,264,159,132,264,117,132,264,101,132,264,141,132,264,103,132,264,107,132,264,100
133,133,266,160,133,266,110,133,266,101,133,266,134,133,266,103,133,266,107,133,266,102
134,134,268,159,134,268,120,134,268,103,134,268,136,134,268,105,134,268,109,134,268,105
135,135,270,165,135,270,115,135,270,106,135,270,151,135,270,105,135,270,109,135,270,103
136,136,272,172,136,272,124,136,272,107,136,272,142,136,272,109,136,272,114,136,272,107
137,137,274,168,137,274,125,137,274,108,137,274,142,137,274,111,137,274,115,137,274,108
138,138,276,212,138,276,126,138,276,109,138,276,144,138,276,112,138,276,116,138,276,109
139,139,278,166,139,278,122,139,278,108,139,278,141,139,278,108,139,278,113,139,278,106
140,140,280,163,140,280,125,140,280,109,140,280,142,140,280,110,140,280,114,140,280,107
141,141,282,182,141,282,119,141,282,113,141,282,145,141,282,114,141,282,118,141,282,111
142,142,284,169,142,284,129,142,284,113,142,284,148,142,284,115,142,284,120,142,284,113
143,143,286,174,143,286,130,143,286,114,143,286,156,143,286,116,143,286,121,143,286,113
144,144,288,163,144,288,132,144,288,118,144,288,147,144,288,116,144,288,122,144,288,114
145,145,290,172,145,290,124,145,290,117,145,290,149,145,290,117,145,290,122,145,290,115
146,146,292,173,146,292,134,146,292,118,146,292,151,146,292,125,146,292,123,146,292,117
147,147,294,177,147,294,144,147,294,116,147,294,148,147,294,123,147,294,121,147,294,179
148,148,296,165,148,296,132,148,296,117,148,296,147,148,296,117,148,296,128,148,296,194
149,149,298,209,149,298,126,149,298,121,149,298,151,149,298,123,149,298,124,149,298,178
150,150,300,231,150,300,220,150,300,150,150,300,156,150,300,123,150,300,128,150,300,180
151,151,302,178,151,302,136,151,302,119,151,302,152,151,302,134,151,302,125,151,302,176
152,152,304,234,152,304,218,152,304,190,152,304,243,152,304,196,152,304,197,152,304,239
153,153,306,173,153,306,126,153,306,122,153,306,150,153,306,124,153,306,125,153,306,198
154,154,308,229,154,308,225,154,308,163,154,308,153,154,308,131,154,308,126,154,308,180
155,155,310,174,155,310,127,155,310,125,155,310,152,155,310,140,155,310,131,155,310,184
156,156,312,201,156,312,144,156,312,128,156,312,159,156,312,131,156,312,132,156,312,198
157,157,314,182,157,314,129,157,314,126,157,314,156,157,314,126,157,314,131,157,314,180
158,158,316,182,158,316,146,158,316,206,158,316,251,158,316,133,158,316,133,158,316,187
159,159,318,182,159,318,135,159,318,131,159,318,161,159,318,133,159,318,135,159,318,189
160,160,320,191,160,320,147,160,320,131,160,320,166,160,320,132,160,320,138,160,320,190
161,161,322,192,161,322,148,161,322,134,161,322,165,161,322,133,161,322,139,161,322,190
162,162,324,187,162,324,150,162,324,135,162,324,164,162,324,137,162,324,138,162,324,191
163,163,326,252,163,326,208,163,326,136,163,326,167,163,326,138,163,326,139,163,326,194
164,164,328,192,164,328,147,164,328,134,164,328,188,164,328,142,164,328,144,164,328,198
165,165,330,199,165,330,139,165,330,217,165,330,263,165,330,137,165,330,144,165,330,195
166,166,332,207,166,332,150,166,332,136,166,332,166,166,332,138,166,332,146,166,332,196
167,167,334,190,167,334,138,167,334,154,167,334,198,167,334,146,167,334,189,167,334,298
168,168,336,193,168,336,156,168,336,152,168,336,167,168,336,140,168,336,145,168,336,192
169,169,338,208,169,338,147,169,338,146,169,338,177,169,338,157,169,338,146,169,338,203
170,170,340,203,170,340,157,170,340,144,170,340,173,170,340,146,170,340,148,170,340,200
171,171,342,197,171,342,146,171,342,174,171,342,144,171,342,146,171,342,212,171,342,162
172,172,344,205,172,344,156,172,344,201,172,344,150,172,344,151,172,344,214,172,344,146
173,173,346,202,173,346,146,173,346,176,173,346,150,173,346,159,173,346,204,173,346,140
174,174,348,198,174,348,158,174,348,174,174,348,143,174,348,146,174,348,206,174,348,140
175,175,350,199,175,350,143,175,350,174,175,350,146,175,350,146,175,350,206,175,350,141
176,176,352,204,176,352,160,176,352,190,176,352,153,176,352,155,176,352,218,176,352,150
177,177,354,267,177,354,261,177,354,286,177,354,221,177,354,151,177,354,214,177,354,155
178,178,356,202,178,356,161,178,356,184,178,356,147,178,356,149,178,356,217,178,356,144
179,179,358,265,179,358,258,179,358,282,179,358,230,179,358,167,179,358,210,179,358,151
180,180,360,209,180,360,162,180,360,200,180,360,153,180,360,155,180,360,216,180,360,150
181,181,362,276,181,362,252,181,362,293,181,362,236,181,362,155,181,362,221,181,362,194
182,182,364,270,182,364,165,182,364,181,182,364,151,182,364,152,182,364,213,182,364,160
183,183,366,204,183,366,165,183,366,187,183,366,155,183,366,153,183,366,213,183,366,149
184,184,368,219,184,368,172,184,368,188,184,368,170,184,368,156,184,368,225,184,368,149
185,185,370,219,185,370,172,185,370,188,185,370,158,185,370,161,185,370,223,185,370,154
186,186,372,215,186,372,173,186,372,189,186,372,161,186,372,160,186,372,249,186,372,160
187,187,374,261,187,374,160,187,374,189,187,374,163,187,374,160,187,374,223,187,374,157
188,188,376,219,188,376,176,188,376,189,188,376,165,188,376,162,188,376,227,188,376,157
189,189,378,220,189,378,168,189,378,193,189,378,163,189,378,164,189,378,231,189,378,175
190,190,380,217,190,380,174,190,380,195,190,380,162,190,380,162,190,380,224,190,380,156
191,191,382,303,191,382,262,191,382,206,191,382,167,191,382,163,191,382,228,191,382,179
192,192,384,216,192,384,176,192,384,196,192,384,164,192,384,161,192,384,224,192,384,158
193,193,386,214,193,386,176,193,386,198,193,386,193,193,386,171,193,386,237,193,386,168
194,194,388,238,194,388,182,194,388,197,194,388,169,194,388,170,194,388,232,194,388,164
195,195,390,225,195,390,183,195,390,199,195,390,194,195,390,167,195,390,229,195,390,160
196,196,392,218,196,392,180,196,392,193,196,392,170,196,392,165,196,392,229,196,392,162
197,197,394,235,197,394,179,197,394,206,197,394,261,197,394,170,197,394,235,197,394,167
198,198,396,226,198,396,181,198,396,197,198,396,176,198,396,170,198,396,230,198,396,165
199,199,398,249,199,398,192,199,398,208,199,398,192,199,398,178,199,398,249,199,398,173
200,200,400,236,200,400,196,200,400,205,200,400,178,200,400,174,200,400,238,200,400,170
201,201,402,239,201,402,184,201,402,202,201,402,193,201,402,209,201,402,247,201,402,175
202,202,404,233,202,404,190,202,404,207,202,404,180,202,404,176,202,404,242,202,404,173
203,203,406,281,203,406,289,203,406,337,203,406,182,203,406,177,203,406,242,203,406,173
204,204,408,206,204,408,188,204,408,203,204,408,177,204,408,175,204,408,238,204,408,170
205,205,410,233,205,410,170,205,410,203,205,410,200,205,410,245,205,410,190,205,410,180
206,206,412,249,206,412,200,206,412,213,206,412,199,206,412,240,206,412,186,206,412,176
207,207,414,235,207,414,176,207,414,265,207,414,291,207,414,397,207,414,245,207,414,172
208,208,416,235,208,416,192,208,416,206,208,416,181,208,416,236,208,416,183,208,416,173
209,209,418,290,209,418,193,209,418,207,209,418,183,209,418,236,209,418,185,209,418,178
210,210,420,341,210,420,321,210,420,335,210,420,199,210,420,238,210,420,185,210,420,175
211,211,422,242,211,422,195,211,422,212,211,422,185,211,422,248,211,422,186,211,422,177
212,212,424,248,212,424,206,212,424,236,212,424,191,212,424,246,212,424,192,212,424,194
213,213,426,249,213,426,202,213,426,218,213,426,192,213,426,257,213,426,194,213,426,184
214,214,428,247,214,428,204,214,428,219,214,428,194,214,428,250,214,428,203,214,428,185
215,215,430,246,215,430,201,215,430,223,215,430,199,215,430,256,215,430,210,215,430,186
216,216,432,246,216,432,206,216,432,227,216,432,198,216,432,259,216,432,196,216,432,187
217,217,434,248,217,434,206,217,434,221,217,434,197,217,434,252,217,434,199,217,434,188
218,218,436,252,218,436,213,218,436,222,218,436,208,218,436,253,218,436,199,218,436,190
219,219,438,254,219,438,199,219,438,225,219,438,203,219,438,261,219,438,206,219,438,196
220,220,440,263,220,440,215,220,440,252,220,440,200,220,440,255,220,440,202,220,440,192
221,221,442,251,221,442,189,221,442,224,221,442,200,221,442,257,221,442,203,221,442,192
222,222,444,326,222,444,213,222,444,227,222,444,202,222,444,257,222,444,205,222,444,194
223,223,446,272,223,446,191,223,446,227,223,446,202,223,446,280,223,446,210,223,446,201
224,224,448,249,224,448,217,224,448,244,224,448,199,224,448,263,224,448,206,224,448,207
225,225,450,255,225,450,214,225,450,231,225,450,204,225,450,262,225,450,216,225,450,197
226,226,452,252,226,452,216,226,452,239,226,452,207,226,452,263,226,452,208,226,452,199
227,227,454,254,227,454,224,227,454,233,227,454,214,227,454,264,227,454,209,227,454,199
228,228,456,358,228,456,220,228,456,235,228,456,208,228,456,266,228,456,211,228,456,200
229,229,458,257,229,458,207,229,458,234,229,458,208,229,458,266,229,458,212,229,458,200
230,230,460,274,230,460,215,230,460,229,230,460,206,230,460,280,230,460,213,230,460,203
231,231,462,263,231,462,223,231,462,239,231,462,212,231,462,268,231,462,214,231,462,204
232,232,464,263,232,464,218,232,464,251,232,464,214,232,464,278,232,464,216,232,464,212
233,233,466,363,233,466,327,233,466,374,233,466,330,233,466,266,233,466,235,233,466,201
234,234,468,263,234,468,220,234,468,246,234,468,210,234,468,266,234,468,212,234,468,224
235,235,470,278,235,470,207,235,470,248,235,470,221,235,470,292,235,470,221,235,470,207
236,236,472,270,236,472,227,236,472,241,236,472,235,236,472,281,236,472,226,236,472,216
237,237,474,271,237,474,197,237,474,265,237,474,226,237,474,291,237,474,238,237,474,225
238,238,476,271,238,476,229,238,476,244,238,476,223,238,476,277,238,476,222,238,476,212
239,239,478,273,239,478,205,239,478,245,239,478,236,239,478,277,239,478,227,239,478,212
240,240,480,284,240,480,233,240,480,264,240,480,231,240,480,285,240,480,243,240,480,216
241,241,482,336,241,482,202,241,482,243,241,482,217,241,482,291,241,482,227,241,482,215
242,242,484,276,242,484,236,242,484,269,242,484,232,242,484,297,242,484,235,242,484,241
243,243,486,279,243,486,226,243,486,256,243,486,231,243,486,302,243,486,228,243,486,217
244,244,488,286,244,488,244,244,488,257,244,488,243,244,488,284,244,488,231,244,488,233
245,245,490,293,245,490,228,245,490,252,245,490,228,245,490,284,245,490,235,245,490,224
246,246,492,284,246,492,240,246,492,253,246,492,254,246,492,298,246,492,243,246,492,255
247,247,494,282,247,494,228,247,494,260,247,494,245,247,494,301,247,494,237,247,494,221
248,248,496,281,248,496,241,248,496,264,248,496,233,248,496,315,248,496,355,248,496,376
249,249,498,312,249,498,249,249,498,264,249,498,241,249,498,310,249,498,262,249,498,247
250,250,500,393,250,500,370,250,500,394,250,500,361,250,500,383,250,500,322,250,500,354
251,251,502,420,251,502,402,251,502,449,251,502,414,251,502,522,251,502,409,251,502,387
252,252,504,456,252,504,423,252,504,464,252,504,423,252,504,531,252,504,425,252,504,430
253,253,506,490,253,506,386,253,506,466,253,506,377,253,506,372,253,506,264,253,506,249
254,254,508,283,254,508,263,254,508,298,254,508,247,254,508,304,254,508,251,254,508,236
255,255,510,303,255,510,215,255,510,259,255,510,232,255,510,308,255,510,246,255,510,231
256,256,512,271,256,512,251,256,512,264,256,512,243,256,512,301,256,512,328,256,512,233
257,257,514,286,257,514,267,257,514,243,257,514,305,257,514,260,257,514,257,257,514,239
258,258,516,292,258,516,269,258,516,244,258,516,311,258,516,233,258,516,244,258,516,253
259,259,518,321,259,518,308,259,518,239,259,518,307,259,518,242,259,518,260,259,518,245
260,260,520,304,260,520,283,260,520,262,260,520,299,260,520,247,260,520,275,260,520,248
261,261,522,445,261,522,272,261,522,250,261,522,478,261,522,368,261,522,376,261,522,283
262,262,524,402,262,524,380,262,524,258,262,524,318,262,524,345,262,524,262,262,524,258
263,263,526,310,263,526,259,263,526,253,263,526,309,263,526,256,263,526,257,263,526,351
264,264,528,458,264,528,418,264,528,246,264,528,408,264,528,252,264,528,251,264,528,246
265,265,530,423,265,530,321,265,530,332,265,530,483,265,530,291,265,530,380,265,530,286
266,266,532,302,266,532,271,266,532,270,266,532,315,266,532,260,266,532,286,266,532,255
267,267,534,314,267,534,285,267,534,258,267,534,329,267,534,255,267,534,255,267,534,267
268,268,536,316,268,536,352,268,536,252,268,536,309,268,536,260,268,536,257,268,536,250
269,269,538,300,269,538,274,269,538,266,269,538,326,269,538,272,269,538,342,269,538,260
270,270,540,329,270,540,282,270,540,253,270,540,424,270,540,384,270,540,390,270,540,376
271,271,542,456,271,542,377,271,542,257,271,542,335,271,542,378,271,542,392,271,542,382
272,272,544,460,272,544,432,272,544,379,272,544,443,272,544,337,272,544,320,272,544,257
273,273,546,310,273,546,281,273,546,258,273,546,335,273,546,268,273,546,270,273,546,269
274,274,548,313,274,548,280,274,548,260,274,548,317,274,548,288,274,548,271,274,548,276
275,275,550,316,275,550,248,275,550,277,275,550,327,275,550,269,275,550,270,275,550,264
276,276,552,472,276,552,462,276,552,399,276,552,489,276,552,391,276,552,336,276,552,279
277,277,554,307,277,554,250,277,554,250,277,554,317,277,554,269,277,554,267,277,554,251
278,278,556,305,278,556,294,278,556,254,278,556,340,278,556,264,278,556,274,278,556,259
279,279,558,311,279,558,274,279,558,254,279,558,321,279,558,266,279,558,274,279,558,253
280,280,560,318,280,560,295,280,560,262,280,560,338,280,560,266,280,560,311,280,560,326
281,281,562,469,281,562,426,281,562,436,281,562,520,281,562,437,281,562,465,281,562,409
282,282,564,495,282,564,442,282,564,263,282,564,324,282,564,280,282,564,274,282,564,271
283,283,566,320,283,566,263,283,566,265,283,566,334,283,566,270,283,566,282,283,566,264
284,284,568,322,284,568,308,284,568,275,284,568,337,284,568,271,284,568,284,284,568,265
285,285,570,322,285,570,264,285,570,268,285,570,336,285,570,273,285,570,283,285,570,266
286,286,572,324,286,572,307,286,572,277,286,572,363,286,572,272,286,572,298,286,572,268
287,287,574,322,287,574,266,287,574,288,287,574,345,287,574,268,287,574,287,287,574,261
288,288,576,315,288,576,297,288,576,266,288,576,334,288,576,279,288,576,289,288,576,336
289,289,578,314,289,578,297,289,578,297,289,578,353,289,578,298,289,578,290,289,578,271
290,290,580,330,290,580,306,290,580,281,290,580,336,290,580,272,290,580,300,290,580,281
291,291,582,350,291,582,307,291,582,279,291,582,343,291,582,281,291,582,292,291,582,286
292,292,584,335,292,584,324,292,584,269,292,584,336,292,584,278,292,584,286,292,584,268
293,293,586,332,293,586,265,293,586,283,293,586,335,293,586,276,293,586,309,293,586,428
294,294,588,335,294,588,312,294,588,278,294,588,349,294,588,293,294,588,317,294,588,425
295,295,590,336,295,590,324,295,590,280,295,590,350,295,590,284,295,590,296,295,590,408
296,296,592,348,296,592,315,296,592,288,296,592,357,296,592,279,296,592,309,296,592,421
297,297,594,360,297,594,285,297,594,285,297,594,377,297,594,279,297,594,291,297,594,396
298,298,596,337,298,596,308,298,596,277,298,596,345,298,596,283,298,596,293,298,596,434
299,299,598,349,299,598,277,299,598,337,299,598,368,299,598,282,299,598,295,299,598,401
300,300,600,347,300,600,446,300,600,316,300,600,349,300,600,285,300,600,322,300,600,414
301,301,602,359,301,602,297,301,602,305,301,602,395,301,602,303,301,602,311,301,602,424
302,302,604,352,302,604,485,302,604,433,302,604,351,302,604,398,302,604,300,302,604,413
303,303,606,358,303,606,451,303,606,436,303,606,537,303,606,294,303,606,406,303,606,620
304,304,608,474,304,608,442,304,608,288,304,608,375,304,608,369,304,608,484,304,608,597
305,305,610,343,305,610,277,305,610,313,305,610,355,305,610,307,305,610,306,305,610,418
306,306,612,343,306,612,327,306,612,307,306,612,481,306,612,459,306,612,457,306,612,652
307,307,614,346,307,614,320,307,614,288,307,614,356,307,614,293,307,614,315,307,614,410
308,308,616,353,308,616,338,308,616,321,308,616,358,308,616,298,308,616,336,308,616,438
309,309,618,360,309,618,281,309,618,297,309,618,358,309,618,316,309,618,475,309,618,677
310,310,620,353,310,620,378,310,620,447,310,620,389,310,620,433,310,620,311,310,620,423
311,311,622,360,311,622,283,311,622,301,311,622,360,311,622,312,311,622,311,311,622,431
312,312,624,531,312,624,501,312,624,447,312,624,556,312,624,456,312,624,314,312,624,517
313,313,626,477,313,626,360,313,626,301,313,626,367,313,626,311,313,626,316,313,626,427
314,314,628,531,314,628,505,314,628,452,314,628,471,314,628,309,314,628,401,314,628,473
315,315,630,355,315,630,288,315,630,308,315,630,364,315,630,316,315,630,317,315,630,429
316,316,632,533,316,632,331,316,632,300,316,632,376,316,632,338,316,632,320,316,632,444
317,317,634,535,317,634,481,317,634,458,317,634,367,317,634,447,317,634,316,317,634,643
318,318,636,400,318,636,448,318,636,310,318,636,372,318,636,318,318,636,477,318,636,670
